milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [WARN] [retry/retry.go:44] ["retry func failed"] ["retry time"=0] [error="err: find no available datacoord, check datacoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:329 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:126 github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:94 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentInitOrHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:301 github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:172 github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:52 github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n"]
milvus-standalone  | [2023/06/30 05:52:53.190 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=44]
milvus-standalone  | [2023/06/30 05:52:53.190 +00:00] [INFO] [indexcoord/index_coord.go:206] ["IndexCoord init"] [stateCode=Initializing]
milvus-standalone  | [2023/06/30 05:52:53.190 +00:00] [INFO] [indexcoord/index_coord.go:213] ["IndexCoord try to connect etcd"]
milvus-standalone  | [2023/06/30 05:52:53.190 +00:00] [INFO] [indexcoord/meta_table.go:98] ["IndexCoord metaTable reloadFromKV load indexes"]
milvus-standalone  | [2023/06/30 05:52:53.190 +00:00] [INFO] [datacoord/channel_store.go:165] ["channel store reload channel"] [nodeID=39] [channel=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [datacoord/server.go:430] ["DataCoord success to get DataNode sessions"] [sessions={}]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [msgstream/msgstream_util.go:29] ["unsubscribe channel"] [subname=by-dev-dataNode-39-by-dev-rootcoord-dml_0_442523486162784644v0] [channels="[by-dev-rootcoord-dml_0]"]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [server/rocksmq_impl.go:486] ["Rocksmq create consumer group successfully "] [topic=by-dev-rootcoord-dml_0] [group=by-dev-dataNode-39-by-dev-rootcoord-dml_0_442523486162784644v0] [elapsed=0]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [server/rocksmq_impl.go:512] ["Rocksmq register consumer successfully "] [topic=by-dev-rootcoord-dml_0] [elapsed=0]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [DEBUG] [rmq/rmq_client.go:91] ["tr/create consumer"] [msg="create consumer done"] [duration=142.418µs]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [msgstream/mq_msgstream.go:170] ["Successfully create consumer"] [channel=by-dev-rootcoord-dml_0] [subname=by-dev-dataNode-39-by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [msgstream/mq_msgstream.go:182] ["start to close mq msg stream"] ["producer num"=0] ["consumer num"=1]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [WARN] [datacoord/channel_manager.go:374] ["deregister node"] ["unregistered node"=39] [updates="[\"{type=Delete,nodeID=39,channels=\\\"[by-dev-rootcoord-dml_0_442523486162784644v0]\\\"}\",\"{type=Add,nodeID=-9223372036854775808,channels=\\\"[by-dev-rootcoord-dml_0_442523486162784644v0]\\\"}\"]"]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [datacoord/channel_manager.go:392] ["remove timers for channel of the deregistered node"] [channels="[by-dev-rootcoord-dml_0_442523486162784644v0]"] [nodeID=39]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [datacoord/handler.go:61] [GetDataVChanPositions] [collectionID=442523486162784644] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [numOfSegments=1]
milvus-standalone  | [2023/06/30 05:52:53.191 +00:00] [INFO] [datacoord/handler.go:288] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_442523486162784644v0] [posTs=442526355948830725] [posTime=2023/06/30 05:48:00.005 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.193 +00:00] [INFO] [indexcoord/meta_table.go:118] ["IndexCoord metaTable reloadFromKV success"]
milvus-standalone  | [2023/06/30 05:52:53.193 +00:00] [INFO] [indexcoord/index_coord.go:220] ["IndexCoord try to connect etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.193 +00:00] [INFO] [indexcoord/index_coord.go:224] [IndexCoord] ["session number"=0] [revision=3751]
milvus-standalone  | [2023/06/30 05:52:53.193 +00:00] [INFO] [indexcoord/index_coord.go:229] ["IndexCoord get node sessions from etcd"] ["bind mode"=false] ["node address"=localhost:22930]
milvus-standalone  | [2023/06/30 05:52:53.193 +00:00] [INFO] [indexcoord/index_coord.go:252] [IndexCoord] ["IndexNode number"=0]
milvus-standalone  | [2023/06/30 05:52:53.194 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.194 +00:00] [INFO] [client/client.go:109] ["RootCoordClient GetSessions success"] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.194 +00:00] [INFO] [rootcoord/root_coord.go:1151] ["received request to describe collection"] [traceID=ecf80a74076c81e] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=false]
milvus-standalone  | [2023/06/30 05:52:53.195 +00:00] [INFO] [rootcoord/root_coord.go:1184] ["done to describe collection"] [traceID=ecf80a74076c81e] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=false] [collection_id=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.195 +00:00] [INFO] [datacoord/handler.go:401] ["datacoord ServerHandler CheckShouldDropChannel hasCollection"] [shouldDropChannel=false] [channel=by-dev-rootcoord-dml_0_442523486162784644v0]
milvus-standalone  | [2023/06/30 05:52:53.195 +00:00] [INFO] [datacoord/channel_manager.go:170] ["starting etcd states checker"]
milvus-standalone  | [2023/06/30 05:52:53.195 +00:00] [INFO] [datacoord/channel_manager.go:175] ["starting background balance checker"]
milvus-standalone  | [2023/06/30 05:52:53.195 +00:00] [INFO] [datacoord/channel_manager.go:178] ["cluster start up"] [nodes="[]"] [oNodes="[39]"] ["old onlines"="[]"] ["new onlines"="[]"] [offLines="[39]"]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [datacoord/segment_reference_manager.go:41] ["create a new segment reference manager"]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [storage/minio_chunk_manager.go:145] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [indexcoord/index_coord.go:263] ["IndexCoord new minio chunkManager success"]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [indexcoord/flush_segment_watcher.go:87] ["flushSegmentWatcher reloadFromKV"]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [datacoord/segment_reference_manager.go:184] ["recovery reference lock on segments by online nodes"] ["online nodeIDs"="[]"]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [datacoord/segment_reference_manager.go:204] ["recovery reference lock on segments by online nodes successfully"] ["online nodeIDs"="[]"] ["offline nodeIDs"={}]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [datacoord/segment_reference_manager.go:75] ["create new segment reference manager successfully"]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [datacoord/garbage_collector.go:70] ["GC with option"] [enabled=true] [interval=1h0m0s] [missingTolerance=24h0m0s] [dropTolerance=1h0m0s]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [datacoord/service.go:244] ["DataCoord init done ..."]
milvus-standalone  | [2023/06/30 05:52:53.197 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=datacoord] [ServerID=43]
milvus-standalone  | [2023/06/30 05:52:53.198 +00:00] [INFO] [indexcoord/flush_segment_watcher.go:109] ["flushSegmentWatcher reloadFromKV success"] [etcdRevision=3751]
milvus-standalone  | [2023/06/30 05:52:53.198 +00:00] [INFO] [indexcoord/index_coord.go:277] ["IndexCoord new task scheduler success"]
milvus-standalone  | [2023/06/30 05:52:53.198 +00:00] [INFO] [indexcoord/index_coord.go:280] ["IndexCoord init finished"]
milvus-standalone  | [2023/06/30 05:52:53.198 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.198 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.198 +00:00] [INFO] [indexcoord/service.go:147] ["IndexCoord try to wait for RootCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.199 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/datacoord] [value="{\"ServerID\":43,\"ServerName\":\"datacoord\",\"Address\":\"172.20.0.4:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
milvus-standalone  | [2023/06/30 05:52:53.199 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=datacoord] [serverID=43]
milvus-standalone  | [2023/06/30 05:52:53.199 +00:00] [INFO] [datacoord/server.go:231] ["DataCoord Register Finished"]
milvus-standalone  | [2023/06/30 05:52:53.199 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.199 +00:00] [INFO] [client/client.go:109] ["RootCoordClient GetSessions success"] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [server/rocksmq_impl.go:486] ["Rocksmq create consumer group successfully "] [topic=by-dev-datacoord-timetick-channel] [group=by-dev-dataCoord-43-datanodeTl] [elapsed=0]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [server/rocksmq_impl.go:512] ["Rocksmq register consumer successfully "] [topic=by-dev-datacoord-timetick-channel] [elapsed=0]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [server/rocksmq_impl.go:921] ["successfully seek to latest"] [topic=by-dev-datacoord-timetick-channel] [group=by-dev-dataCoord-43-datanodeTl] [latest=442526355861536803]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [DEBUG] [rmq/rmq_client.go:91] ["tr/create consumer"] [msg="create consumer done"] [duration=443.734µs]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [msgstream/mq_msgstream.go:170] ["Successfully create consumer"] [channel=by-dev-datacoord-timetick-channel] [subname=by-dev-dataCoord-43-datanodeTl]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [datacoord/server.go:513] ["DataCoord creates the timetick channel consumer"] [timeTickChannel=by-dev-datacoord-timetick-channel] [subscription=by-dev-dataCoord-43-datanodeTl]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [datacoord/server.go:357] ["DataCoord (re)starts successfully and re-collecting segment stats from DataNodes"]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [datacoord/server.go:1004] ["re-collecting segment stats from DataNodes"] ["DataNode IDs"="[]"]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [datacoord/server.go:337] ["DataCoord startup successfully"]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [datacoord/service.go:249] ["DataCoord start done ..."]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [DEBUG] [components/data_coord.go:53] ["DataCoord successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.200 +00:00] [INFO] [indexcoord/service.go:175] ["IndexCoord try to wait for DataCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.201 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=datacoord] [key=datacoord] [address=172.20.0.4:13333]
milvus-standalone  | [2023/06/30 05:52:53.202 +00:00] [INFO] [indexcoord/service.go:84] ["IndexCoord init done ..."]
milvus-standalone  | [2023/06/30 05:52:53.202 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=indexcoord] [ServerID=44]
milvus-standalone  | [2023/06/30 05:52:53.203 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.203 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.203 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [DEBUG] [indexnode/indexnode.go:195] ["IndexNode init"] [State=Initializing]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/indexcoord] [value="{\"ServerID\":44,\"ServerName\":\"indexcoord\",\"Address\":\"172.20.0.4:31000\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=indexcoord] [serverID=44]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/index_coord.go:141] ["IndexCoord Register Finished"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/service.go:195] ["IndexCoord registers service successfully"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/index_coord.go:289] ["IndexCoord start successfully"] [state=Healthy]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/service.go:200] ["indexCoord started"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/service.go:88] ["IndexCoord start done ..."]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [DEBUG] [components/index_coord.go:55] ["IndexCoord successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/flush_segment_watcher.go:145] ["IndexCoord flushedSegmentWatcher internalScheduler start..."]
milvus-standalone  | [2023/06/30 05:52:53.204 +00:00] [INFO] [indexcoord/index_coord.go:1328] ["IndexCoord start watching flushed segments..."]
milvus-standalone  | [2023/06/30 05:52:53.205 +00:00] [INFO] [indexcoord/garbage_collector.go:196] ["IndexCoord garbageCollector recycleUnusedSegIndexes start"]
milvus-standalone  | [2023/06/30 05:52:53.205 +00:00] [INFO] [indexcoord/garbage_collector.go:81] ["IndexCoord garbageCollector recycleUnusedIndexes start"]
milvus-standalone  | [2023/06/30 05:52:53.205 +00:00] [INFO] [indexcoord/garbage_collector.go:215] ["IndexCoord garbageCollector start recycleUnusedIndexFiles loop"]
milvus-standalone  | [2023/06/30 05:52:53.205 +00:00] [INFO] [indexcoord/index_builder.go:141] ["index builder schedule loop start"]
milvus-standalone  | [2023/06/30 05:52:53.206 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=45]
milvus-standalone  | [2023/06/30 05:52:53.206 +00:00] [DEBUG] [indexnode/indexnode.go:202] ["IndexNode init session successful"] [serverID=45]
milvus-standalone  | [2023/06/30 05:52:53.206 +00:00] [DEBUG] [indexnode/indexnode.go:210] ["IndexNode NewMinIOKV succeeded"]
milvus-standalone  | 2023-06-30 05:52:53,206 | INFO | default | [KNOWHERE][SetSimdType][milvus] FAISS expect simdType::AUTO
milvus-standalone  | 2023-06-30 05:52:53,206 | INFO | default | [KNOWHERE][SetSimdType][milvus] FAISS hook AVX2
milvus-standalone  | [2023/06/30 05:52:53.206 +00:00] [DEBUG] [indexnode/indexnode.go:216] ["Init IndexNode finished"] []
milvus-standalone  | [2023/06/30 05:52:53.206 +00:00] [INFO] [indexnode/service.go:73] ["IndexNode init done ..."]
milvus-standalone  | [2023/06/30 05:52:53.207 +00:00] [DEBUG] [indexnode/indexnode.go:231] [IndexNode] [State=Healthy]
milvus-standalone  | [2023/06/30 05:52:53.207 +00:00] [DEBUG] [indexnode/indexnode.go:234] ["IndexNode start finished"] []
milvus-standalone  | [2023/06/30 05:52:53.207 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=indexnode] [ServerID=45]
milvus-standalone  | [2023/06/30 05:52:53.207 +00:00] [INFO] [indexnode/task_scheduler.go:240] ["IndexNode TaskScheduler start build loop ..."]
milvus-standalone  | [2023/06/30 05:52:53.208 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/indexnode-45] [value="{\"ServerID\":45,\"ServerName\":\"indexnode\",\"Address\":\"172.20.0.4:21121\",\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
milvus-standalone  | [2023/06/30 05:52:53.208 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=indexnode] [serverID=45]
milvus-standalone  | [2023/06/30 05:52:53.208 +00:00] [INFO] [indexnode/indexnode.go:132] ["IndexNode Register Finished"]
milvus-standalone  | [2023/06/30 05:52:53.208 +00:00] [INFO] [sessionutil/session_util.go:635] ["watch services"] ["add kv"="key:\"by-dev/meta/session/indexnode-45\" create_revision:3755 mod_revision:3755 version:1 value:\"{\\\"ServerID\\\":45,\\\"ServerName\\\":\\\"indexnode\\\",\\\"Address\\\":\\\"172.20.0.4:21121\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.2.10-pre+dev\\\"}\" lease:7587871626931551076 "]
milvus-standalone  | [2023/06/30 05:52:53.209 +00:00] [INFO] [sessionutil/session_util.go:663] [WatchService] ["event type"=SessionAddEvent]
milvus-standalone  | [2023/06/30 05:52:53.209 +00:00] [INFO] [indexcoord/index_coord.go:1185] ["IndexCoord watchNodeLoop SessionAddEvent"] [serverID=45] [address=172.20.0.4:21121]
milvus-standalone  | [2023/06/30 05:52:53.209 +00:00] [INFO] [indexnode/service.go:193] ["IndexNode Register etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.209 +00:00] [INFO] [indexnode/service.go:77] ["IndexNode start done ..."]
milvus-standalone  | [2023/06/30 05:52:53.209 +00:00] [DEBUG] [components/index_node.go:55] ["IndexNode successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.209 +00:00] [INFO] [indexcoord/node_manager.go:94] ["IndexCoord addNode"] [nodeID=45] ["node address"=172.20.0.4:21121]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max send size"] [role=indexnode] [grpc.clientMaxSendSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max recv size"] [role=indexnode] [grpc.clientMaxRecvSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init dial timeout"] [role=indexnode] [grpc.client.dialTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive timeout"] [role=indexnode] [grpc.client.keepAliveTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive time"] [role=indexnode] [grpc.client.keepAliveTime=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max attempts"] [role=indexnode] [grpc.client.maxMaxAttempts=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init initial back off"] [role=indexnode] [grpc.client.initialBackOff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max back off"] [role=indexnode] [grpc.client.maxBackoff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init back off multiplier"] [role=indexnode] [grpc.client.backoffMultiplier=104857600]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [DEBUG] [indexcoord/node_manager.go:59] ["IndexCoord NodeManager setClient"] [nodeID=45]
milvus-standalone  | [2023/06/30 05:52:53.215 +00:00] [INFO] [indexcoord/node_manager.go:68] ["IndexNode NodeManager setClient success"] [nodeID=45] ["IndexNode num"=1]
milvus-standalone  | [2023/06/30 05:52:53.229 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=rootcoord] [key=by-dev/meta/session/rootcoord]
milvus-standalone  | [2023/06/30 05:52:53.229 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=indexnode] [key=by-dev/meta/session/indexnode-45]
milvus-standalone  | [2023/06/30 05:52:53.230 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=indexcoord] [key=by-dev/meta/session/indexcoord]
milvus-standalone  | [2023/06/30 05:52:53.230 +00:00] [INFO] [sessionutil/session_util.go:764] ["register session success"] [role=datacoord] [key=by-dev/meta/session/datacoord]
milvus-standalone  | [2023/06/30 05:52:53.261 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.261 +00:00] [INFO] [client/client.go:109] ["RootCoordClient GetSessions success"] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [proxy/service.go:391] ["Proxy wait for RootCoord to be healthy done"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [proxy/service.go:394] ["set RootCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [proxy/service.go:398] ["create DataCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [proxy/service.go:404] ["create DataCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [proxy/service.go:407] ["init DataCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [proxy/service.go:412] ["Proxy wait for DataCoord to be healthy"]
milvus-standalone  | [2023/06/30 05:52:53.262 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=datacoord] [key=datacoord] [address=172.20.0.4:13333]
milvus-standalone  | [2023/06/30 05:52:53.263 +00:00] [INFO] [proxy/service.go:417] ["Proxy wait for DataCoord to be healthy done"]
milvus-standalone  | [2023/06/30 05:52:53.263 +00:00] [INFO] [proxy/service.go:420] ["set DataCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.263 +00:00] [INFO] [proxy/service.go:424] ["create IndexCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.263 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.264 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.264 +00:00] [INFO] [proxy/service.go:430] ["create IndexCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.264 +00:00] [INFO] [proxy/service.go:433] ["init IndexCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.264 +00:00] [INFO] [proxy/service.go:438] ["init IndexCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.264 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=indexcoord] [key=indexcoord] [address=172.20.0.4:31000]
milvus-standalone  | [2023/06/30 05:52:53.264 +00:00] [INFO] [client/client.go:108] ["IndexCoordClient GetSessions success"] [key=indexcoord] [msess="{\"indexcoord\":{\"ServerID\":44,\"ServerName\":\"indexcoord\",\"Address\":\"172.20.0.4:31000\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}}"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [DEBUG] [indexcoord/index_coord.go:398] ["get IndexCoord component states ..."]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [DEBUG] [indexcoord/index_coord.go:418] ["IndexCoord GetComponentStates"] ["IndexCoord component state"="nodeID:44 role:\"IndexCoord\" state_code:Healthy "]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [proxy/service.go:444] ["Proxy wait for IndexCoord to be healthy done"]
